tilt,azimuth,module_type,altitude,temperature,output
30.0,0.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",34.24029215492343
30.0,0.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",34.16994745684626
30.0,0.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",40.29906629629693
30.0,0.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",40.13492866745019
30.0,40.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",50.4298630405725
30.0,40.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",50.09443418007107
30.0,40.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",45.937441374914705
30.0,40.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",45.59862434410519
30.0,40.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",40.84629601205791
30.0,40.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",40.72432188096649
30.0,40.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",48.040879633796145
30.0,40.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",47.75627332791615
30.0,80.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",59.71368578427284
30.0,80.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",59.20737920595142
30.0,80.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",54.38277091359367
30.0,80.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",53.87135012741041
30.0,80.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",48.41744292071336
30.0,80.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",48.23333143768739
30.0,80.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",56.89694521979299
30.0,80.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",56.467351759399044
30.0,120.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",65.06302238452223
30.0,120.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",64.4869932762359
30.0,120.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",59.24906375986523
30.0,120.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",58.667216175737636
30.0,120.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",52.779504786442786
30.0,120.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",52.570039656156844
30.0,120.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",61.999707604411206
30.0,120.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",61.51095563374402
30.0,160.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",64.029613766968
30.0,160.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",63.508880399915704
30.0,160.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",58.307761864553434
30.0,160.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",57.78176856450061
30.0,160.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",51.94226646553426
30.0,160.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",51.75290887751524
30.0,160.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",61.01520359733961
30.0,160.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",60.573369225295245
30.0,200.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",58.02322792212268
30.0,200.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",57.609694465807706
30.0,200.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",52.837430809430245
30.0,200.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",52.41972024749592
30.0,200.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",47.07286206616617
30.0,200.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",46.922486263869814
30.0,200.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",55.29231459233246
30.0,200.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",54.941437720307626
30.0,240.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",50.523664526841074
30.0,240.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",50.21582623512399
30.0,240.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",46.00955783217058
30.0,240.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",45.6986100627594
30.0,240.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",40.98225197790672
30.0,240.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",40.8703107809187
30.0,240.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",48.14423291837202
30.0,240.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",47.883036792066626
30.0,280.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",43.71479894185632
30.0,280.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",43.49410361878058
30.0,280.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",39.81469253805077
30.0,280.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",39.591767969287396
30.0,280.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",35.43380565697528
30.0,280.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",35.35355281222047
30.0,280.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",41.650098087681485
30.0,280.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",41.46284144992025
30.0,320.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",39.55777140585209
30.0,320.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",39.39107407065235
30.0,320.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",36.03578332680161
30.0,320.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",35.86740218013521
30.0,320.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",32.03167102175754
30.0,320.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",31.97105380895763
30.0,320.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",37.68180928166684
30.0,320.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",37.540369118467055
30.0,360.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",42.310275324797146
30.0,360.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",42.116827405084926
30.0,360.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",38.547710178482596
30.0,360.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",38.35230823937934
30.0,360.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",34.24029215492343
30.0,360.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",34.16994745684625
30.0,360.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",40.29906629629693
30.0,360.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",40.13492866745019
40.0,0.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",36.76309440342917
40.0,0.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",36.6191925778377
40.0,0.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",33.5030128894283
40.0,0.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",33.35765751004298
40.0,0.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",29.709814523497656
40.0,0.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",29.65748658691894
40.0,0.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",35.00592578173779
40.0,0.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",34.883827263054116
40.0,40.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",46.713459329498924
40.0,40.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",46.39104263421667
40.0,40.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",42.55651977973379
40.0,40.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",42.23084635015574
40.0,40.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",37.81627951782906
40.0,40.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",37.69903708318096
40.0,40.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",44.49589476941384
40.0,40.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",44.22232908856828
40.0,80.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",58.392462454063974
40.0,80.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",57.85086885230597
40.0,80.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",53.178842487187715
40.0,80.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",52.631778242987714
40.0,80.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",47.349115400332934
40.0,80.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",47.15217227242094
40.0,80.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",55.63873461893865
40.0,80.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",55.17920065381066
40.0,120.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",65.00287535608557
40.0,120.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",64.3847391018431
40.0,120.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",59.19417290825893
40.0,120.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",58.569792853468556
40.0,120.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",52.73124638816394
40.0,120.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",52.5064695684394
40.0,120.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",61.942516853400555
40.0,120.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",61.418037607376654
40.0,160.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",63.58128030099564
40.0,160.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",63.04978267997366
40.0,160.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",57.90223730651735
40.0,160.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",57.36537102265677
40.0,160.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",51.56621723465052
40.0,160.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",51.37294537246072
40.0,160.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",60.58509503914846
40.0,160.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",60.134127360705556
40.0,200.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",56.30312518047898
40.0,200.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",55.90600310534857
40.0,200.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",51.27425595524996
40.0,200.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",50.87312254602732
40.0,200.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",45.663008178271966
40.0,200.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",45.51860015095181
40.0,200.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",53.64981568244741
40.0,200.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",53.31286361870038
40.0,240.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",47.54149529831879
40.0,240.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",47.263382457502814
40.0,240.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",43.29662942341338
40.0,240.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",43.015707361983104
40.0,240.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",38.550689968204786
40.0,240.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",38.449558026089875
40.0,240.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",45.29957558402456
40.0,240.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",45.063601052423124
40.0,280.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",39.678937036607905
40.0,280.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",39.49523982661537
40.0,280.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",36.14296343878424
40.0,280.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",35.95741070141805
40.0,280.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",32.14417361427336
40.0,280.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",32.077374628821545
40.0,280.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",37.80058636825528
40.0,280.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",37.64472206886768
40.0,320.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",34.079233913073104
40.0,320.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",33.958262456092356
40.0,320.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",31.051906811035735
40.0,320.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",30.929713420146097
40.0,320.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",27.56447674178897
40.0,320.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",27.5204871210687
40.0,320.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",32.455853500642945
40.0,320.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",32.353211052295656
40.0,360.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",36.76309440342917
40.0,360.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",36.6191925778377
40.0,360.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",33.5030128894283
40.0,360.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",33.35765751004298
40.0,360.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",29.709814523497656
40.0,360.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",29.65748658691894
40.0,360.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",35.00592578173779
40.0,360.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",34.883827263054116
50.0,0.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",31.304108842157323
50.0,0.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",31.197989072710346
50.0,0.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",28.536534559050022
50.0,0.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",28.42934287273994
50.0,0.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",25.260310618501755
50.0,0.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",25.221721611430123
50.0,0.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",29.799028320752363
50.0,0.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",29.708987304251895
50.0,40.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",42.78488995148558
50.0,40.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",42.475436452881375
50.0,40.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",38.9815139389685
50.0,40.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",38.6689346474491
50.0,40.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",34.61810158193463
50.0,40.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",34.50557303698765
50.0,40.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",40.7496548169192
50.0,40.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",40.48708821204289
50.0,80.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",56.150337013371434
50.0,80.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",55.58752852365848
50.0,80.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",51.13663044122529
50.0,80.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",50.568137017272825
50.0,80.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",45.53227198921864
50.0,80.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",45.32761435659575
50.0,80.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",53.50263597133163
50.0,80.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",53.02510149521155
50.0,120.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",63.55329408010165
50.0,120.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",62.91689633124073
50.0,120.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",57.87579924962871
50.0,120.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",57.232973240678284
50.0,120.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",51.54780158807886
50.0,120.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",51.31638422485671
50.0,120.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",60.55942675899299
50.0,120.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",60.01945291147463
50.0,160.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",61.695385035936575
50.0,160.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",61.1775195374805
50.0,160.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",56.19005420636508
50.0,160.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",55.66695774327815
50.0,160.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",50.01300988413662
50.0,160.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",49.824695157425325
50.0,160.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",58.782541788286466
50.0,160.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",58.34314075929345
50.0,200.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",53.48435311536679
50.0,200.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",53.119650863309424
50.0,200.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",48.71256142668438
50.0,200.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",48.34417531349513
50.0,200.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",43.35302523717544
50.0,200.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",43.22040623642731
50.0,200.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",50.95830281313618
50.0,200.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",50.64885847805721
50.0,240.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",43.99572795127697
50.0,240.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",43.75240394184268
50.0,240.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",40.07129478263055
50.0,240.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",39.825512954919155
50.0,240.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",35.6582016026131
50.0,240.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",35.569720144636996
50.0,240.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",41.916984748857594
50.0,240.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",41.71052801358001
50.0,280.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",35.709433667947515
50.0,280.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",35.558963620370776
50.0,280.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",32.53147227932954
50.0,280.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",32.37948233228234
50.0,280.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",28.909230931123016
50.0,280.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",28.854514550186025
50.0,280.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",34.01450929096741
50.0,280.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",33.886837735447756
50.0,320.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",29.439809077061863
50.0,320.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",29.351282479591077
50.0,320.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",26.831185026737092
50.0,320.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",26.741764221211046
50.0,320.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",23.782366485259494
50.0,320.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",23.75017499527012
50.0,320.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",28.03052759631688
50.0,320.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",27.955414119674998
50.0,360.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",31.304108842157316
50.0,360.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",31.19798907271034
50.0,360.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",28.53653455905002
50.0,360.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",28.42934287273994
50.0,360.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",25.260310618501755
50.0,360.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",25.221721611430123
50.0,360.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",29.799028320752363
50.0,360.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",29.708987304251895
60.0,0.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",26.352274210901253
60.0,0.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",26.27166827871776
60.0,0.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",24.02948156789807
60.0,0.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",23.948061434379383
60.0,0.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",21.23304270706487
60.0,0.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",21.203731458998146
60.0,0.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",25.077931483609433
60.0,0.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",25.009538571453735
60.0,40.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",38.895089296337645
